¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô31~60¸¹,75.92,¦í,,,1060412,¤g¦a5«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940909,207.55,4,3,3,¦³,¦³,15160000,73043,,0.0,0,,RPTQMLOLNHMFFAB28CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô331~360¸¹,9.0,¨ä¥L,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0670501,65.99,4,0,4,¦³,¦³,3750000,56827,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSRMLOLNHMFFAB28CA
¦è°Ï,¤g¦a,¤g®w¬q1~30¦a¸¹,112.7,¨ä¥L,,,1060426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,42591,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSOMLLMNHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¥¿®ðµó31~60¸¹,13.61,°Ó,,,1060424,¤g¦a4«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,120.12,2,2,1,¦³,¦³,7300000,64975,©Y¹D¥­­±,23.17,1000000,,RPQPMLLMNHMFFAB67CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,31.99,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,202.79,4,2,2,¦³,¦³,13720000,68281,©Y¹D¥­­±,35.54,2300000,,RPQOMLNJOHMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï°ª¤u«n¸ô211~240¸¹,29.51,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051014,187.08999999999997,4,2,2,¦³,¦³,12820000,68281,©Y¹D¥­­±,19.84,1400000,,RPROMLNJOHMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q63«Ñ1~30¸¹,33.83,¦í,,,1060410,¤g¦a4«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660802,61.78,3,1,1,¦³,µL,3050000,49369,,0.0,0,,RPUOMLNJOHMFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,28.26,¦í,,,1060216,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890815,126.10999999999999,3,2,2,¦³,¦³,5300000,42027,,0.0,0,,RPSPMLNJOHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïª@¥­µó97«Ñ1~30¸¹,54.0,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630321,85.35,2,2,2,¦³,µL,6500000,76157,,0.0,0,,RPOPMLPJOHMFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï«áÀsµó31~60¸¹,31.13,¦í,,,1060414,¤g¦a7«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740805,126.78,3,1,2,¦³,µL,2128000,16785,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLSJOHMFFAB78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¥¿¸qµó181~210¸¹,19.28,¦í,,,1060511,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740615,86.03,3,1,2,¦³,µL,3850000,44752,,0.0,0,,RPUOMLSJOHMFFAB48CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,22.34,¦í,,,1030215,¤g¦a2«Øª«2¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,172.66,3,2,2,¦³,¦³,11320000,73383,©Y¹D¥­­±,33.4,1100000,,RPROMLNKOHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,20.55,¦í,,,1060413,¤g¦a2«Øª«2¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,163.7,3,2,2,¦³,¦³,11000000,75211,©Y¹D¥­­±,33.4,1200000,,RPTOMLNKOHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,23.68,¦í,,,1031212,¤g¦a2«Øª«2¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,181.22,3,2,2,¦³,¦³,12420000,75903,©Y¹D¥­­±,33.4,1200000,,RPUOMLNKOHMFFAB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,4.56,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,28.119999999999997,1,1,1,¦³,¦³,1500000,53343,,0.0,0,,RPOTMLRKNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q282«Ñ14§Ë1~30¸¹,342.0,¦í,,,1060317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0620515,118.08,5,2,2,¦³,µL,70000000,592818,,0.0,0,,RPTTMLRKNHMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´f¥Á¸ô1~30¸¹,36.13,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880830,246.51,3,2,2,¦³,¦³,24600000,99793,©Y¹D¥­­±,21.54,0,,RPXTMLRKNHMFFCB76CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ·çµó1~30¸¹,108.23,¦í,,,1060419,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030218,332.39,5,3,5,¦³,¦³,22770000,68504,,0.0,0,,RPPUMLRKNHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦¨³£¸ô211~240¸¹,18.7,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810125,103.99,2,1,1,¦³,¦³,6000000,57698,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSVMLRKNHMFFCB09CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,2.25,¦í,,,1060427,¤g¦a1«Øª«2¨®¦ì0,¤K¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,33.48,1,1,1,¦³,¦³,1480000,44219,,0.0,0,,RPVNMLSKNHMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,5.04,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820118,58.03,1,1,1,¦³,¦³,3760000,64794,©Y¹D¥­­±,0.0,0,,RPUQMLSKNHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô871~900¸¹,29.94,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,181.15,3,2,2,¦³,¦³,10600000,59290,©Y¹D¥­­±,23.45,1250000,,RPOOMLTKNHMFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô871~900¸¹,30.89,¦í,,,1060322,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050902,204.6,3,2,2,¦³,¦³,12000000,60875,©Y¹D¥­­±,46.9,2400000,,RPROMLTKNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô206«Ñ1~30¸¹,34.49,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850615,154.60000000000002,4,2,2,¦³,¦³,5900000,38163,,0.0,0,,RPORMLTKNHMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,26.74,¦í,,,1060404,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681115,82.93,3,1,2,¦³,µL,3250000,39190,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLMLNHMFFCB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q661~690¸¹,19.05,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870915,190.01,4,2,2,¦³,¦³,12000000,63155,©Y¹D¾÷±ñ,23.14,0,,RPQOMLMLNHMFFCB77CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1351~1380¸¹,30.72,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010116,309.82,3,2,3,¦³,¦³,14000000,45188,©Y¹D¥­­±,90.38,0,,RPWPMLMLNHMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,10.88,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941018,109.81,2,2,1,¦³,¦³,8400000,88203,©Y¹D¥­­±,28.18,1200000,,RPTQMLMLNHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,6.73,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,65.28,1,1,1,¦³,¦³,5380000,92763,©Y¹D¾÷±ñ,14.29,650000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLQLNHMFFCB78CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,30.44,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021024,188.17,3,2,2,¦³,¦³,10700000,56863,©Y¹D¥­­±,46.96,0,,RPXOMLQLNHMFFCB88CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¯q¤å¤Gµó61~90¸¹,30.75,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051012,127.49000000000001,2,2,2,¦³,¦³,11700000,91772,©Y¹D¥­­±,0.0,1300000,,RPVNMLNJOHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q121~150¸¹,22.41,¦í,,,1060325,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731004,88.83,5,2,3,¦³,µL,4450000,50096,,0.0,0,,RPVNMLOJOHMFFCB28CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¸ô991~1020¸¹,6.79,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960927,58.43,2,2,1,¦³,¦³,4180000,71539,,0.0,0,,RPQSMLPJOHMFFCB38CA
¦è¤Ù°Ï,¤g¦a,¼s¶¶¬q151~180¦a¸¹,7.38,¹A,,,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,27100,,0.0,0,,RPSPMLMKOHMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤@µó61~90¸¹,66.1,¦í,,,1040315,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,151.12,0,0,0,µL,¦³,22000000,209653,©Y¹D¥­­±,59.54,2800000,,RPQRMLNKOHMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤@µó61~90¸¹,48.23,¦í,,,1031123,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,207.07,0,0,0,µL,¦³,17920000,102488,©Y¹D¥­­±,59.54,2800000,,RPRRMLNKOHMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤@µó61~90¸¹,48.23,¦í,,,1040107,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,207.07,0,0,0,µL,¦³,18580000,106961,©Y¹D¥­­±,59.54,2800000,,RPSRMLNKOHMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦w©M¤@µó61~90¸¹,48.23,¦í,,,1040107,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,207.07,0,0,0,µL,¦³,18580000,106961,©Y¹D¥­­±,59.54,2800000,,RPURMLNKOHMFFCB58CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥«¬F«n¤G¸ô189«Ñ31~60¸¹,21.7,¦í,,,1060427,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820727,117.4,3,2,2,¦³,¦³,3500000,29813,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLMKOHMFFCB48CA
