¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,0.85,°Ó,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,45.71,1,0,1,¦³,¦³,1980000,43317,,0.0,0,,RPVOMLRKNHMFFBE88CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,1.69,°Ó,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¤Q¤C¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,98.07,1,0,1,¦³,¦³,5275000,53788,,0.0,0,,RPWOMLRKNHMFFBE98CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,1.33,°Ó,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¤Q¤C¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,76.87,1,0,1,¦³,¦³,3655000,47548,,0.0,0,,RPXOMLRKNHMFFBE09CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,1.33,°Ó,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤@¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,76.87,1,0,1,¦³,¦³,3915000,50930,,0.0,0,,RPOPMLRKNHMFFBE28CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,1.33,°Ó,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤­¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,76.87,1,0,1,¦³,¦³,4225000,54963,,0.0,0,,RPQPMLRKNHMFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,1.33,°Ó,,,1060405,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤K¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,76.87,1,0,1,¦³,¦³,4070000,52947,,0.0,0,,RPRPMLRKNHMFFBE58CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï©¾§µ¤G¸ô35«Ñ1~30¸¹,8.75,°Ó,,,1060425,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0720517,90.16,3,2,2,¦³,¦³,4000000,44366,,0.0,0,¶R¤è¤£¥I«´µ|¡A½æ¤èÃØ®a¹q,RPTPMLRKNHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«C¦~¤@¸ô1~30¸¹,17.83,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0770212,144.76,4,2,2,¦³,¦³,7300000,50428,,0.0,0,,RPVPMLRKNHMFFBE98CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô110«Ñ1~30¸¹,29.69,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701218,108.18,3,2,2,¦³,µL,2600000,24034,,0.0,0,,RPUNMLLJOHMFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô2«Ñ8§Ë1~30¸¹,22.79,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740430,84.63,3,2,2,¦³,µL,1600000,18906,,0.0,0,,RPPPMLMJOHMFFBE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,2.99,°Ó,,,1060428,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤T¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,90.28,2,1,1,¦³,¦³,5420000,60035,,0.0,0,,RPUPMLQKNHMFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¸U©Mµó1~30¸¹,15.51,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020520,147.95,3,2,2,¦³,¦³,7800000,52721,©Y¹D¥­­±,24.8,0,,RPOQMLQKNHMFFCE38CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô31~60¸¹,3.17,°Ó,,,1060417,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790720,39.94,1,1,1,¦³,¦³,1600000,40060,,0.0,0,,RPQNMLRKNHMFFCE38CA
¤p´ä°Ï,¤g¦a,°ª»ñ¬q841~870¦a¸¹,31.0,¦í,,,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,36129,,0.0,0,,RPOOMLRKNHMFFCE28CA
¤p´ä°Ï,¤g¦a,¤Õ»ñ¬q31~60¦a¸¹,2228.82,°Ó,,,1060509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,88320000,39626,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó,RPRNMLSKNHMFFCE58CA
¤p´ä°Ï,¤g¦a,©W»ñ¬q571~600¦a¸¹,132.54,¦í,,,1060415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,21880,,0.0,0,,RPWNMLSKNHMFFCE09CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¥­¸ô151~180¸¹,65.13,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¦a¤U¼h,¤T¼h,©±­±(©±¾Q),,¥[±j¿j³y,0640711,114.97,2,2,3,¦³,µL,7300000,63495,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-³¡¥÷ªÅ¦a,RPQNMLKLNHMFFCE77CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥­®æµó31~60¸¹,76.0,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0751230,143.14,5,2,2,¦³,µL,5800000,40520,,0.0,0,³»¼Ó¼W«Ø,RPPNMLNLNHMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤p´ä¸ô48«Ñ1§Ë1~30¸¹,71.0,¦í,,,1060319,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631018,157.08,4,2,3,¦³,µL,6000000,38197,,0.0,0,3.4¼Ó¤Î³»¼Ó¼W«Ø,RPQNMLNLNHMFFCE08CA
¤p´ä°Ï,¤g¦a,©±Âí¬q91~120¦a¸¹,1.74,¦í,,,1060504,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128151,73650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLNLNHMFFCE78CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï°ª©W¤G¤Q¤Cµó582«Ñ1~30¸¹,177.75,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041218,265.45,5,2,5,¦³,µL,15600000,58768,,0.0,0,,RPWOMLLMNHMFFCE68CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï®Û¶§¸ô209«Ñ23§Ë1~30¸¹,65.0,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631101,84.36,5,2,3,¦³,µL,5860000,69464,,0.0,0,1.¥»¥ó«Øª«¼W«Ø¦Ü3¼Ó¡C2.¬°´L­«Åv§Q¤HÁô¨pÅv¥D±i¡A¦a¬F¤hµLªk¤J«Î²{³õ°É¬d¡A¥ÑÅv§Q¤H´£¨Ñ«Øª«²{ªp®æ§½¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C,RPUOMLLJOHMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂíªF¤@µó406«Ñ1~30¸¹,42.0,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0671016,56.6,3,1,1,¦³,µL,1027684,18157,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSJOHMFFCE98CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂíªF¤@µó395«Ñ31~60¸¹,40.93,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0671024,52.72,3,1,1,¦³,µL,1320000,25038,,0.0,0,,RPWNMLSJOHMFFCE09CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô91~120¸¹,11.4,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981224,167.93,3,2,2,¦³,¦³,11800000,70267,,0.0,0,"§t©T©w¸ËæC,¿O¹¢",RPXNMLTJOHMFFCE66CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼tÃä¤@¸ô1~30¸¹,39.22,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920709,183.55,4,3,2,¦³,µL,1954955,10651,,0.0,0,¿ËÄÝ¶¡(©h¡B«¿)¦Û¥Î¦í¦v¶R½æ,RPPOMLMKOHMFFCE97CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï»ñ®c¨½©±¤¤¸ô181~210¸¹,26.35,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041223,170.66,4,2,2,¦³,¦³,6500000,38087,,0.0,0,,RPROMLNKOHMFFCE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï»ñ®c¨½©±¤¤¸ô181~210¸¹,21.39,¦í,,,1060326,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041223,164.87,3,2,2,¦³,¦³,6100000,36999,©Y¹D¥­­±,0.0,0,,RPUOMLNKOHMFFCE58CA
¤T¥Á°Ï,¤g¦a,ÆW¿³¬q181~210¦a¸¹,265.42,¤u,,,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19260000,72564,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLQKNHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï²W·½µó1~30¸¹,23.89,¦í,,,1060417,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870731,215.77,4,1,2,¦³,¦³,6920000,32071,©Y¹D¥­­±,0.0,0,,RPRNMLRKNHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¤¸ô762«Ñ31~60¸¹,13.24,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950410,93.09,2,1,1,¦³,¦³,2200000,23633,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLRKNHMFFDE56CA
