╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧й╡ен╕ЇдTмq640л╤151~180╕╣,206.08,╣A,,,1051225,дgжa3л╪кл1иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040807,432.52,6,3,7,ж│,ж│,27480000,63535,йY╣Dенн▒,0.0,0,,RPXNMLNJPHMFFGH07EA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йпм№дE╡є31~60╕╣,43.24,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060208,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860204,96.57,3,2,2,ж│,╡L,2550000,26406,,0.0,0,,RPPOMLRLLHMFFHH09CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧╕U╣╪╕Їд@мq361~390╕╣,10.21,жэ,,,1060218,дgжa1л╪кл1иожь0,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,111.72,3,2,2,ж│,ж│,7000000,62657,,0.0,0,,RPRNMLSLOHMFFHH96CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дде_╕ЇдGмq208л╤1~30╕╣,12.43,жэ,,,1060213,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910404,145.63,3,2,2,ж│,ж│,8700000,59740,йY╣Dенн▒,20.56,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTRMLQJPHMFFBH86EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖sоHд╗╡є61~90╕╣,16.29,░╙,,,1060312,дgжa1л╪кл1иожь2,дQе|╝h,дQдн╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010525,199.72,0,0,0,╡L,ж│,17600000,88123,йY╣D╛ў▒ё,0.0,0,,RPWOMLNJNHMFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дхдCдн╡є91~120╕╣,27.49,жэ,,,1060405,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050515,94.97999999999999,2,2,1,ж│,╡L,7490000,78859,,0.0,0,,RPOOMLSKNHMFFHH66DA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧└sмuд╗╡є1~30╕╣,23.03,жэ,,,1060318,дgжa1л╪кл1иожь1,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030930,173.39,3,2,2,ж│,ж│,10200000,67276,йY╣Dенн▒,36.64,1000000,,RPTNMLLLOHMFFAH58EA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧└sмuд╗╡є1~30╕╣,30.32,жэ,,,1060313,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030930,218.29,4,2,2,ж│,ж│,13300000,67713,йY╣Dенн▒,36.64,1000000,,RPUNMLLLOHMFFAH68EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дjдп╕Ї31~60╕╣,160.58,дu,,,1060414,дgжa2л╪кл1иожь0,д@╝h,дK╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0810804,887.5799999999999,2,1,2,ж│,╡L,55000000,61966,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLKLOHMFFAH88EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жPжw╡є484л╤2з╦1~30╕╣,45.0,жэ,,,1060411,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770818,51.18,5,1,2,ж│,╡L,10000000,195389,,0.0,0,,RPSOMLSLMHMFFAH98DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧е·?╕Їдd┴H╖sл░31~60╕╣,34.31,жэ,,,1060308,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920821,185.03,4,2,2,ж│,ж│,7280000,39345,,0.0,0,,RPQNMLPLNHMFFHH09CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жP╝y╕Ї331~360╕╣,14.94,жэ,,,1060401,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880910,120.75999999999999,3,2,2,ж│,ж│,5200000,43061,,0.0,0,,RPQOMLTLOHMFFBH66EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧д╕д╞╕Ї241~270╕╣,7.99,жэ,,,1050912,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940301,59.480000000000004,1,1,1,ж│,ж│,5000000,84062,,0.0,0,,RPPSMLSKNHMFFBH09CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧ж█▒jкF╕Ї211~240╕╣,12.13,░╙,,,1060417,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,116.05000000000001,2,2,2,ж│,ж│,7200000,62042,йY╣Dенн▒,24.86,0,,RPVNMLTLOHMFFHH47CA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧нл╝y╡є150л╤1~30╕╣,70.9,жэ,,,1060419,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680423,97.2,3,3,2,ж│,╡L,8000000,82305,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOOMLNJPHMFFFH78EA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,8.47,░╙,,,1060417,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050701,59.7,1,1,1,ж│,╡L,5590000,93635,,0.0,0,,RPRPMLPKNHMFFAH58CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧ж╩ж~╕Ї31~60╕╣,37.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060502,дgжa2л╪кл3иожь1,д@╝h,дQдG╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0860626,157.48,0,0,1,ж│,ж│,6550000,41595,йY╣Dенн▒,36.44,0,,RPQNMLSLOHMFFCH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ┬╫дT╡є91~120╕╣,11.47,░╙,,,1060416,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040706,112.3,2,1,1,ж│,ж│,7180000,65114,йY╣Dенн▒,13.55,750000,,RPUNMLTLOHMFFAH86EA
дд├c░╧,дgжa,ддньмq631~660жa╕╣,18.24,дu,,,1060503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,827550,45370,,0.0,0,,RPPOMLRKNHMFFBH78EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧о╢┐│╡є121~150╕╣,5.43,жэ,,,1060503,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780520,30.880000000000003,1,0,1,ж│,ж│,1100000,35622,,0.0,0,,RPUOMLRKNHMFFBH66EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жP╝y╕Ї31~60╕╣,15.92,жэ,,,1060425,дgжa1л╪кл1иожь0,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830126,112.84,3,1,2,ж│,ж│,3500000,31017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLPKOHMFFBH78EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧оч┼a╕Їлn╣┤л╤31~60╕╣,112.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0710210,195.34,6,2,4,ж│,╡L,13500000,69110,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUOMLTJOHMFFFH17DA
ен┬э░╧,дgжa,д╗йMмq391~420жa╕╣,23.52,жэ,,,1060322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,705729,30005,,0.0,0,,RPRNMLMLNHMFFGH98EA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┐│д@╕Ї1~30╕╣,16.78,░╙,,,1060415,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030120,152.07999999999998,3,2,2,ж│,ж│,6800000,44713,йY╣Dенн▒,21.49,0,,RPPNMLLKNHMFFFH58CD
дK╝w░╧,дgжa,дjй╛мq751~780жa╕╣,68.02,жэ,,,1060425,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15750000,231550,,0.0,0,1.│бд└жa╕╣м░л∙д└бBдг┬IецбC2.л╪кле╝лOжs╡n░OбAецйЎкў├B╖sеx╣Ї300000д╕,RPSNMLSKNHMFFFH86EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧д╤▓╗╡є1~30╕╣,103.31,жэ,,,1060414,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030301,283.32,5,3,5,ж│,╡L,20500000,72356,,0.0,0,,RPOPNLQLOHMFFFH76EA
└tдs░╧,дgжa,дхд╞мq1~30жa╕╣,209.4,ифеL,,,1060331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16470000,78653,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPXNMLTJOHMFFHH47CA
└tдs░╧,дgжa,дj▒^мq961~990жa╕╣,148.86,ифеL,,,1060412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10906000,73263,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTNMLMKOHMFFHH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧з╗йўдT╡є25л╤1~30╕╣,81.93,жэ,,,1060409,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950716,280.21,3,3,4,ж│,ж│,18880000,67378,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC╖sй╥ж│┼vдHж@дGдH,RPQNMLRLNHMFFAH68DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧кF╕U╣╪╕Ї31~60╕╣,23.45,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060311,дgжa4л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850430,107.46,3,2,2,ж│,ж│,3980000,37037,,0.0,0,,RPQNMLOLNHMFFHH98CA
└tдs░╧,дgжa,д╜жшмq601~630жa╕╣,342.64,ифеL,,,1060508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1304500,3807,,0.0,0,,RPSOMLQJOHMFFHH76CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sенд╗╡є61~90╕╣,94.18,жэ,,,1060326,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770608,119.49,2,2,2,ж│,╡L,8900000,74483,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUPMLSKNHMFFBH76DA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дхд╞дG╕Ї241~270╕╣,20.92,жэ,,,1060321,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940408,111.27,3,2,2,ж│,ж│,6000000,53923,,0.0,0,,RPWOMLTKNHMFFBH96DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,50.08,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,486747,9719,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPUQMLOLNHMFFBH56DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,7.91,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78009,9862,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPVQMLOLNHMFFBH66DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,8.14,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80278,9862,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPWQMLOLNHMFFBH76DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,40.7,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,395619,9720,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPXQMLOLNHMFFBH86DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,62.53,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,607845,9721,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPORMLOLNHMFFBH68DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,12.51,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145380,11621,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPPRMLOLNHMFFBH78DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,10.02,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98769,9857,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPQRMLOLNHMFFBH88DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,39.55,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,384440,9720,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPRRMLOLNHMFFBH98DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,13.06,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,128848,9866,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPSRMLOLNHMFFBH09DA
дд├c░╧,дgжa,мв╖╦мq1441~1470жa╕╣,65.32,,пSйw╣A╖~░╧,ец│qе╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,634983,9721,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCжиец╗∙зt╝Wн╚╡|,RPTRMLOLNHMFFBH56DA
└s╝ц░╧,дgжa,└s╡╪мq721~750жa╕╣,312.1,жэ,,,1060503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23602500,75625,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPUNMLOLNHMFFCH98DA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й^д╞╕Ї61~90╕╣,31.17,жэ,,,1060416,дgжa1л╪кл1иожь1,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011105,210.51,4,2,3,ж│,ж│,16100000,81534,йY╣Dенн▒,28.99,1300000,,RPPNMLRLNHMFFEH98DA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·┐│╡є221л╤30з╦1~30╕╣,26.63,жэ,,,1060321,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920106,91.77,3,2,1,ж│,ж│,4350000,47401,,0.0,0,,RPRNMLPLNHMFFHH56CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дх╛╟╕Ї241~270╕╣,17.37,жэ,,,1060417,дgжa1л╪кл1иожь0,дQдK╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041113,122.79,2,2,2,ж│,ж│,5280000,43000,,0.0,0,,RPQNMLMLNHMFFHH78CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧лnм№╡є90л╤15з╦1~30╕╣,119.0,дu,,,1060403,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0780502,174.04,4,3,3,ж│,╡L,17880000,102735,,0.0,0,,RPRNMLSKNHMFFHH76CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╕U╣╪╕Їд@мq151~180╕╣,13.55,жэ,,,1060401,дgжa1л╪кл1иожь1,дQе|╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820824,183.41,4,2,2,ж│,ж│,10800000,58884,йY╣Dенн▒,0.0,0,,RPSNMLSKNHMFFHH86CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧й╛╕q╕ЇдGмq361~390╕╣,35.42,жэ,,,1060412,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041207,138.09,2,1,1,ж│,ж│,7800000,64808,йY╣Dенн▒,36.25,1200000,,RPSNMLTKNHMFFHH96CA
